Timestamp,Day of the Week,Season,Daytime,Price (EUR/MWhe)
2021-10-16 06:00:00,5,3,0,232.45
2021-10-16 07:00:00,5,3,1,234.89
2021-10-16 08:00:00,5,3,1,242.45
2021-10-16 09:00:00,5,3,1,228.87
2021-10-16 10:00:00,5,3,1,217.76
2021-10-16 11:00:00,5,3,1,214.49
2021-10-16 12:00:00,5,3,1,216.25
2021-10-16 13:00:00,5,3,1,210.94
2021-10-16 14:00:00,5,3,1,200.0
2021-10-16 15:00:00,5,3,1,192.07
2021-10-16 16:00:00,5,3,1,202.52
2021-10-16 17:00:00,5,3,1,235.09
2021-10-16 18:00:00,5,3,0,253.06
2021-10-16 19:00:00,5,3,0,264.54
2021-10-16 20:00:00,5,3,0,258.29
2021-10-16 21:00:00,5,3,0,234.89
2021-10-16 22:00:00,5,3,0,224.71
2021-10-16 23:00:00,5,3,0,216.2
2021-10-17 00:00:00,6,3,0,208.81
2021-10-17 01:00:00,6,3,0,198.41
2021-10-17 02:00:00,6,3,0,192.03
2021-10-17 03:00:00,6,3,0,190.05
2021-10-17 04:00:00,6,3,0,189.39
2021-10-17 05:00:00,6,3,0,186.27
2021-10-17 06:00:00,6,3,0,198.61
2021-10-17 07:00:00,6,3,1,198.41
2021-10-17 08:00:00,6,3,1,203.56
2021-10-17 09:00:00,6,3,1,198.71
2021-10-17 10:00:00,6,3,1,198.41
2021-10-17 11:00:00,6,3,1,198.41
2021-10-17 12:00:00,6,3,1,198.41
2021-10-17 13:00:00,6,3,1,197.24
2021-10-17 14:00:00,6,3,1,184.71
2021-10-17 15:00:00,6,3,1,183.84
2021-10-17 16:00:00,6,3,1,191.91
2021-10-17 17:00:00,6,3,1,216.0
2021-10-17 18:00:00,6,3,0,250.0
2021-10-17 19:00:00,6,3,0,270.0
2021-10-17 20:00:00,6,3,0,264.54
2021-10-17 21:00:00,6,3,0,252.88
2021-10-17 22:00:00,6,3,0,244.21
2021-10-17 23:00:00,6,3,0,230.0
2021-10-18 00:00:00,0,3,0,216.6
2021-10-18 01:00:00,0,3,0,208.93
2021-10-18 02:00:00,0,3,0,205.62
2021-10-18 03:00:00,0,3,0,204.46
2021-10-18 04:00:00,0,3,0,207.93
2021-10-18 05:00:00,0,3,0,216.6
2021-10-18 06:00:00,0,3,0,256.07
2021-10-18 07:00:00,0,3,1,262.62
2021-10-18 08:00:00,0,3,1,250.5
2021-10-18 09:00:00,0,3,1,228.7
2021-10-18 10:00:00,0,3,1,212.46
2021-10-18 11:00:00,0,3,1,197.79
2021-10-18 12:00:00,0,3,1,193.73
2021-10-18 13:00:00,0,3,1,197.65
2021-10-18 14:00:00,0,3,1,195.0
2021-10-18 15:00:00,0,3,1,208.0
2021-10-18 16:00:00,0,3,1,229.97
2021-10-18 17:00:00,0,3,1,252.97
2021-10-18 18:00:00,0,3,0,262.12
2021-10-18 19:00:00,0,3,0,280.0
2021-10-18 20:00:00,0,3,0,265.0
2021-10-18 21:00:00,0,3,0,252.37
2021-10-18 22:00:00,0,3,0,223.72
2021-10-18 23:00:00,0,3,0,228.35
2021-10-19 00:00:00,1,3,0,208.01
2021-10-19 01:00:00,1,3,0,189.07
2021-10-19 02:00:00,1,3,0,183.84
2021-10-19 03:00:00,1,3,0,182.59
2021-10-19 04:00:00,1,3,0,183.27
2021-10-19 05:00:00,1,3,0,195.99
2021-10-19 06:00:00,1,3,0,239.99
2021-10-19 07:00:00,1,3,1,254.91
2021-10-19 08:00:00,1,3,1,250.62
2021-10-19 09:00:00,1,3,1,214.69
2021-10-19 10:00:00,1,3,1,199.42
2021-10-19 11:00:00,1,3,1,199.64
2021-10-19 12:00:00,1,3,1,188.69
2021-10-19 13:00:00,1,3,1,182.0
2021-10-19 14:00:00,1,3,1,171.6
2021-10-19 15:00:00,1,3,1,172.09
2021-10-19 16:00:00,1,3,1,183.27
2021-10-19 17:00:00,1,3,1,209.19
2021-10-19 18:00:00,1,3,0,235.28
2021-10-19 19:00:00,1,3,0,256.33
2021-10-19 20:00:00,1,3,0,250.62
2021-10-19 21:00:00,1,3,0,208.04
2021-10-19 22:00:00,1,3,0,183.84
2021-10-19 23:00:00,1,3,0,183.28
2021-10-20 00:00:00,2,3,0,179.9
2021-10-20 01:00:00,2,3,0,179.7
2021-10-20 02:00:00,2,3,0,180.0
2021-10-20 03:00:00,2,3,0,180.3
2021-10-20 04:00:00,2,3,0,183.27
2021-10-20 05:00:00,2,3,0,200.78
2021-10-20 06:00:00,2,3,0,250.5
2021-10-20 07:00:00,2,3,1,261.53
2021-10-20 08:00:00,2,3,1,255.4
2021-10-20 09:00:00,2,3,1,228.34
2021-10-20 10:00:00,2,3,1,198.66
2021-10-20 11:00:00,2,3,1,185.92
2021-10-20 12:00:00,2,3,1,179.7
2021-10-20 13:00:00,2,3,1,164.75
2021-10-20 14:00:00,2,3,1,144.98
2021-10-20 15:00:00,2,3,1,144.98
2021-10-20 16:00:00,2,3,1,165.0
2021-10-20 17:00:00,2,3,1,183.84
2021-10-20 18:00:00,2,3,0,228.31
2021-10-20 19:00:00,2,3,0,257.29
2021-10-20 20:00:00,2,3,0,255.0
2021-10-20 21:00:00,2,3,0,228.37
2021-10-20 22:00:00,2,3,0,213.79
2021-10-20 23:00:00,2,3,0,205.9
2021-10-21 00:00:00,3,3,0,199.24
2021-10-21 01:00:00,3,3,0,198.22
2021-10-21 02:00:00,3,3,0,192.07
2021-10-21 03:00:00,3,3,0,192.07
2021-10-21 04:00:00,3,3,0,197.83
2021-10-21 05:00:00,3,3,0,212.83
2021-10-21 06:00:00,3,3,0,234.91
2021-10-21 07:00:00,3,3,1,241.48
2021-10-21 08:00:00,3,3,1,243.13
2021-10-21 09:00:00,3,3,1,217.46
2021-10-21 10:00:00,3,3,1,190.05
2021-10-21 11:00:00,3,3,1,187.9
2021-10-21 12:00:00,3,3,1,183.27
2021-10-21 13:00:00,3,3,1,181.84
2021-10-21 14:00:00,3,3,1,180.59
2021-10-21 15:00:00,3,3,1,180.59
2021-10-21 16:00:00,3,3,1,197.26
2021-10-21 17:00:00,3,3,1,214.89
2021-10-21 18:00:00,3,3,0,245.45
2021-10-21 19:00:00,3,3,0,250.0
2021-10-21 20:00:00,3,3,0,234.91
2021-10-21 21:00:00,3,3,0,209.45
2021-10-21 22:00:00,3,3,0,198.85
2021-10-21 23:00:00,3,3,0,206.7
2021-10-22 00:00:00,4,3,0,184.74
2021-10-22 01:00:00,4,3,0,177.0
2021-10-22 02:00:00,4,3,0,173.27
2021-10-22 03:00:00,4,3,0,173.27
2021-10-22 04:00:00,4,3,0,180.3
2021-10-22 05:00:00,4,3,0,200.0
2021-10-22 06:00:00,4,3,0,234.84
2021-10-22 07:00:00,4,3,1,255.5
2021-10-22 08:00:00,4,3,1,247.88
2021-10-22 09:00:00,4,3,1,220.0
2021-10-22 10:00:00,4,3,1,199.54
2021-10-22 11:00:00,4,3,1,195.75
2021-10-22 12:00:00,4,3,1,188.69
2021-10-22 13:00:00,4,3,1,175.92
2021-10-22 14:00:00,4,3,1,173.27
2021-10-22 15:00:00,4,3,1,175.1
2021-10-22 16:00:00,4,3,1,175.92
2021-10-22 17:00:00,4,3,1,207.28
2021-10-22 18:00:00,4,3,0,230.22
2021-10-22 19:00:00,4,3,0,247.88
2021-10-22 20:00:00,4,3,0,234.0
2021-10-22 21:00:00,4,3,0,218.11
2021-10-22 22:00:00,4,3,0,209.89
2021-10-22 23:00:00,4,3,0,207.74
2021-10-23 00:00:00,5,3,0,195.0
2021-10-23 01:00:00,5,3,0,192.07
2021-10-23 02:00:00,5,3,0,185.38
2021-10-23 03:00:00,5,3,0,190.7
2021-10-23 04:00:00,5,3,0,185.4
2021-10-23 05:00:00,5,3,0,200.01
2021-10-23 06:00:00,5,3,0,220.81
2021-10-23 07:00:00,5,3,1,230.0
2021-10-23 08:00:00,5,3,1,237.58
2021-10-23 09:00:00,5,3,1,221.75
2021-10-23 10:00:00,5,3,1,201.33
2021-10-23 11:00:00,5,3,1,193.25
2021-10-23 12:00:00,5,3,1,190.7
2021-10-23 13:00:00,5,3,1,188.51
2021-10-23 14:00:00,5,3,1,179.21
2021-10-23 15:00:00,5,3,1,180.35
2021-10-23 16:00:00,5,3,1,204.38
2021-10-23 17:00:00,5,3,1,238.22
2021-10-23 18:00:00,5,3,0,256.47
2021-10-23 19:00:00,5,3,0,256.95
2021-10-23 20:00:00,5,3,0,255.0
2021-10-23 21:00:00,5,3,0,238.29
2021-10-23 22:00:00,5,3,0,220.0
2021-10-23 23:00:00,5,3,0,241.41
2021-10-24 00:00:00,6,3,0,221.75
2021-10-24 01:00:00,6,3,0,216.7
2021-10-24 02:00:00,6,3,0,202.4
2021-10-24 03:00:00,6,3,0,202.0
2021-10-24 04:00:00,6,3,0,201.26
2021-10-24 05:00:00,6,3,0,200.0
2021-10-24 06:00:00,6,3,0,217.01
2021-10-24 07:00:00,6,3,1,221.75
2021-10-24 08:00:00,6,3,1,216.7
2021-10-24 09:00:00,6,3,1,194.83
2021-10-24 10:00:00,6,3,1,180.3
2021-10-24 11:00:00,6,3,1,190.0
2021-10-24 12:00:00,6,3,1,193.6
2021-10-24 13:00:00,6,3,1,193.0
2021-10-24 14:00:00,6,3,1,176.71
2021-10-24 15:00:00,6,3,1,174.93
2021-10-24 16:00:00,6,3,1,188.51
2021-10-24 17:00:00,6,3,1,216.7
2021-10-24 18:00:00,6,3,0,242.15
2021-10-24 19:00:00,6,3,0,271.8
2021-10-24 20:00:00,6,3,0,270.0
2021-10-24 21:00:00,6,3,0,250.0
2021-10-24 22:00:00,6,3,0,235.43
2021-10-24 23:00:00,6,3,0,230.45
2021-10-25 00:00:00,0,3,0,229.45
2021-10-25 01:00:00,0,3,0,214.19
2021-10-25 02:00:00,0,3,0,213.45
2021-10-25 03:00:00,0,3,0,213.45
2021-10-25 04:00:00,0,3,0,213.8
2021-10-25 05:00:00,0,3,0,212.05
2021-10-25 06:00:00,0,3,0,242.05
2021-10-25 07:00:00,0,3,1,247.92
2021-10-25 08:00:00,0,3,1,244.4
2021-10-25 09:00:00,0,3,1,232.68
2021-10-25 10:00:00,0,3,1,222.96
2021-10-25 11:00:00,0,3,1,215.0
2021-10-25 12:00:00,0,3,1,203.18
2021-10-25 13:00:00,0,3,1,207.3
2021-10-25 14:00:00,0,3,1,200.91
2021-10-25 15:00:00,0,3,1,216.97
2021-10-25 16:00:00,0,3,1,229.45
2021-10-25 17:00:00,0,3,1,239.77
2021-10-25 18:00:00,0,3,0,262.0
2021-10-25 19:00:00,0,3,0,252.46
2021-10-25 20:00:00,0,3,0,239.71
2021-10-25 21:00:00,0,3,0,219.63
2021-10-25 22:00:00,0,3,0,205.47
2021-10-25 23:00:00,0,3,0,218.2
2021-10-26 00:00:00,1,3,0,193.29
2021-10-26 01:00:00,1,3,0,182.1
2021-10-26 02:00:00,1,3,0,182.3
2021-10-26 03:00:00,1,3,0,181.27
2021-10-26 04:00:00,1,3,0,182.1
2021-10-26 05:00:00,1,3,0,214.5
2021-10-26 06:00:00,1,3,0,235.71
2021-10-26 07:00:00,1,3,1,250.0
2021-10-26 08:00:00,1,3,1,241.31
2021-10-26 09:00:00,1,3,1,229.45
2021-10-26 10:00:00,1,3,1,198.22
2021-10-26 11:00:00,1,3,1,206.42
2021-10-26 12:00:00,1,3,1,200.6
2021-10-26 13:00:00,1,3,1,182.3
2021-10-26 14:00:00,1,3,1,181.26
2021-10-26 15:00:00,1,3,1,190.2
2021-10-26 16:00:00,1,3,1,223.47
2021-10-26 17:00:00,1,3,1,241.86
2021-10-26 18:00:00,1,3,0,266.11
2021-10-26 19:00:00,1,3,0,270.0
2021-10-26 20:00:00,1,3,0,256.95
2021-10-26 21:00:00,1,3,0,235.0
2021-10-26 22:00:00,1,3,0,217.39
2021-10-26 23:00:00,1,3,0,240.3
2021-10-27 00:00:00,2,3,0,234.58
2021-10-27 01:00:00,2,3,0,222.65
2021-10-27 02:00:00,2,3,0,220.0
2021-10-27 03:00:00,2,3,0,220.0
2021-10-27 04:00:00,2,3,0,220.0
2021-10-27 05:00:00,2,3,0,223.93
2021-10-27 06:00:00,2,3,0,251.02
2021-10-27 07:00:00,2,3,1,256.92
2021-10-27 08:00:00,2,3,1,253.66
2021-10-27 09:00:00,2,3,1,235.27
2021-10-27 10:00:00,2,3,1,223.01
2021-10-27 11:00:00,2,3,1,219.7
2021-10-27 12:00:00,2,3,1,197.67
2021-10-27 13:00:00,2,3,1,183.73
2021-10-27 14:00:00,2,3,1,180.1
2021-10-27 15:00:00,2,3,1,182.24
2021-10-27 16:00:00,2,3,1,207.56
2021-10-27 17:00:00,2,3,1,235.27
2021-10-27 18:00:00,2,3,0,263.29
2021-10-27 19:00:00,2,3,0,260.0
2021-10-27 20:00:00,2,3,0,251.39
2021-10-27 21:00:00,2,3,0,231.23
2021-10-27 22:00:00,2,3,0,214.15
2021-10-27 23:00:00,2,3,0,221.29
2021-10-28 00:00:00,3,3,0,195.84
2021-10-28 01:00:00,3,3,0,183.73
2021-10-28 02:00:00,3,3,0,182.46
2021-10-28 03:00:00,3,3,0,174.4
2021-10-28 04:00:00,3,3,0,182.46
2021-10-28 05:00:00,3,3,0,205.01
2021-10-28 06:00:00,3,3,0,237.3
2021-10-28 07:00:00,3,3,1,252.33
2021-10-28 08:00:00,3,3,1,241.4
2021-10-28 09:00:00,3,3,1,222.82
2021-10-28 10:00:00,3,3,1,208.34
2021-10-28 11:00:00,3,3,1,196.89
2021-10-28 12:00:00,3,3,1,185.26
2021-10-28 13:00:00,3,3,1,174.99
2021-10-28 14:00:00,3,3,1,169.0
2021-10-28 15:00:00,3,3,1,173.05
2021-10-28 16:00:00,3,3,1,198.93
2021-10-28 17:00:00,3,3,1,220.69
2021-10-28 18:00:00,3,3,0,242.76
2021-10-28 19:00:00,3,3,0,250.0
2021-10-28 20:00:00,3,3,0,233.59
2021-10-28 21:00:00,3,3,0,190.05
2021-10-28 22:00:00,3,3,0,178.49
